name, comedy, drama, family, horror, other
A6X6LNZO1C3EZ,10.000000,6.000000,9.666667,6.000000,0.000000
A32AK8FOAZEPE2,6.000000,6.571429,6.111111,10.000000,7.902439
AXQ8T2D9IT6UG,8.000000,8.857143,9.000000,8.000000,8.166667
A38921VU3NJDFK,8.000000,8.000000,10.000000,7.428571,8.214286
A3S9887MZFNNH1,0.000000,0.000000,10.000000,8.941176,5.538462
A1GD1G8XXPRYQ8,8.400000,8.500000,8.888889,8.857143,8.111111
AR14BIUHYR6B7,0.000000,0.000000,0.000000,0.000000,8.378378
A2PR6NXG0PA3KY,5.500000,6.000000,10.000000,9.000000,9.111111
A1OBJ2263JCK5,0.000000,10.000000,9.894737,10.000000,0.000000
A2K3L0DOPQQ697,7.000000,0.000000,9.500000,9.066667,6.000000
AQUVTQFFXP4AC,7.000000,7.333333,8.666667,6.222222,6.000000
A12X2J7AVZ04IQ,10.000000,9.333333,9.964912,10.000000,9.324675
AFFVUZEGP1FDQ,8.000000,0.000000,5.500000,9.000000,5.833333
AIY4H4KWR2KWZ,2.000000,10.000000,9.250000,6.000000,7.600000
A2ZE73RFY0GD3K,0.000000,8.000000,8.000000,8.000000,9.739130
A2LR4NR0G8KO7C,4.666667,4.000000,0.000000,3.375000,5.520000
A1KD8NJPZ01R37,4.000000,0.000000,10.000000,8.000000,8.307692
APW72P4COWTBK,0.000000,0.000000,6.000000,8.000000,8.222222
A18CMGIQZ1OAA2,0.000000,0.000000,8.400000,9.666667,3.454545
A1X15AQVSCKKRG,8.857143,0.000000,10.000000,8.285714,8.769231
A3UDYY6L2NH3JS,8.571429,8.564103,9.402597,9.479167,8.459770
A1C0PHJN6AUZT6,8.000000,0.000000,9.500000,8.857143,8.750000
A168VXSISJWQN9,8.857143,0.000000,6.363636,10.000000,7.571429
A4SY5RCGC5CH9,0.000000,8.923077,9.166667,8.857143,10.000000
AO461REE0KA4J,0.000000,10.000000,10.000000,9.833333,9.066667
A2VMT89TCSF105,8.000000,6.400000,7.142857,8.800000,3.666667
A3P9D22KDEXVMN,6.000000,8.000000,7.333333,9.250000,8.600000
ASJ89T42CIUHU,10.000000,10.000000,8.842105,7.600000,7.100000
A3081Z4P774YR4,8.333333,8.888889,9.000000,8.000000,9.652174
A126KX6FVI4T66,6.666667,8.000000,7.250000,7.000000,6.945946
A25UZ7MA72SMKM,8.800000,8.000000,9.466667,8.875000,10.000000
AXV9GS0TMSVW,2.000000,0.000000,8.363636,9.333333,6.000000
A1FFPPPIOSI36M,0.000000,6.000000,5.500000,6.000000,6.285714
A37PV5GMP2ILJC,6.666667,8.000000,7.866667,8.133333,7.666667
A3N8RZSXKN1OR2,0.000000,0.000000,8.952381,7.846154,9.692308
A3I49HL6XR62DI,7.333333,0.000000,7.454545,7.555556,7.571429
A1EHTFVSD0H7I6,8.000000,6.000000,7.789474,7.666667,8.000000
A3M3FG82ZE1J8I,0.000000,0.000000,10.000000,10.000000,10.000000
A29COAL60SB48B,0.000000,10.000000,10.000000,9.666667,0.000000
AWPODHOB4GFWL,8.666667,6.400000,9.818182,10.000000,7.333333
A1NVW4NUXPOSJB,10.000000,0.000000,8.666667,8.333333,7.555556
A2HWD9PTM7RBXN,6.000000,10.000000,8.000000,0.000000,8.363636
A2S166WSCFIFP5,0.000000,0.000000,9.571429,0.000000,9.200000
A2BZ7MYTSNYMEW,0.000000,7.333333,8.105263,10.000000,4.000000
ATS1HA5M3EPZ4,8.000000,10.000000,8.765957,8.823529,8.076923
A34W7QA4J5UTOR,10.000000,0.000000,10.000000,10.000000,9.200000
AC16NVPW23KGG,0.000000,0.000000,7.000000,0.000000,10.000000
A13D1WTFEMS9VH,6.000000,10.000000,7.333333,4.000000,6.461538
AUDSM2CTLLW1Q,6.000000,9.400000,6.222222,7.833333,8.666667
A2EIK4L9730WWJ,10.000000,0.000000,9.200000,10.000000,9.142857
A2F7CCPK4QL359,10.000000,8.000000,7.666667,8.000000,8.666667
A15YPJLKLZS0MK,0.000000,6.000000,5.500000,6.384615,4.974359
A1RECBDKHVOJMW,0.000000,10.000000,8.600000,9.111111,0.000000
A3Q1EDCBV2KU8D,8.000000,0.000000,8.000000,0.000000,7.172414
A39IBJB2PBVC7I,8.400000,8.800000,6.500000,6.333333,8.133333
A2RFG9LI7JDILS,8.000000,8.800000,8.000000,7.777778,8.363636
A2TAPL67U2A5HM,10.000000,0.000000,8.900000,8.666667,8.000000
APM06HT7JIPZ5,10.000000,7.600000,7.750000,8.461538,7.428571
AUUH6Z8MSGGF,0.000000,6.000000,8.125000,9.882353,8.705882
A2Q457CES5ZUZ,8.000000,8.000000,9.000000,10.000000,0.000000
AIIR8E34EDKCQ,10.000000,8.000000,9.515152,9.130435,8.571429
A1D2ZN57YG2NMH,9.272727,9.500000,8.117647,9.555556,9.261538
A1IOJE0W1NXOSE,6.307692,8.000000,8.441176,6.750000,7.288136
A22AD8M2SSOFHJ,8.666667,0.000000,9.636364,9.000000,8.571429
AYZLXLVMJGTJV,0.000000,6.500000,9.000000,9.200000,9.555556
A2F3SXHT6RBV81,6.000000,0.000000,7.000000,6.210526,5.200000
AS558SNWF1DXG,0.000000,6.000000,6.909091,5.750000,7.391304
AK7D1BHZOSOL1,8.615385,0.000000,9.090909,5.200000,8.139535
A2W00XKTTF1G0Z,10.000000,9.333333,8.862069,7.200000,7.920000
A56AA52NMMKYQ,10.000000,0.000000,7.571429,8.000000,7.333333
A3FBGZ4E6KGIW2,6.000000,6.000000,6.800000,4.000000,6.764706
A192KEPM0HW6AC,0.000000,0.000000,8.625000,7.000000,3.777778
AU25GMX57XBVO,0.000000,10.000000,8.000000,6.380952,6.363636
AEQFYOI6YJ83Z,8.800000,9.200000,8.333333,9.377778,7.600000
A3GN9I0UYV08LC,0.000000,0.000000,9.200000,10.000000,9.200000
A21VGNU5959O85,0.000000,10.000000,5.354839,9.066667,4.000000
A2Q7YBUV8IPTLW,0.000000,8.000000,0.000000,0.000000,4.545455
A146D2LYLICNLS,6.000000,6.000000,8.923077,6.727273,7.793103
A9TG2NFA614S9,9.750000,9.000000,8.722222,8.720000,8.909091
A3E975KR2HRERX,0.000000,0.000000,8.000000,0.000000,5.636364
ASJ54MITON1NO,0.000000,10.000000,10.000000,9.259259,7.437500
A3CFT5LHFCB46K,0.000000,10.000000,10.000000,10.000000,8.500000
A1TUVJBY0X4M5O,5.333333,0.000000,4.000000,4.000000,3.733333
A15TNUM2PBS6F0,8.000000,10.000000,6.857143,8.125000,7.000000
A26JGAM6GZMM4V,0.000000,8.818182,9.885714,9.529412,9.083333
A2T049UQONS0OY,6.200000,6.000000,8.230769,6.823529,6.400000
A3EOVXI1VZIHUQ,6.000000,9.333333,6.909091,8.000000,5.538462
